extract_code_facts.py CodeFactExtractor.__init__ L218
.workflows/migrate_executor.py MigrateExecutor._run_shell L157
.workflows/migrate_executor.py MigrateExecutor._print_header L168
.workflows/migrate_executor.py MigrateExecutor._step_index_analysis L176
.workflows/migrate_executor.py MigrateExecutor._step_pattern_extract L238
.workflows/migrate_executor.py MigrateExecutor._step_batch_generate L273
.workflows/migrate_executor.py MigrateExecutor._step_apply_changes L306
.workflows/migrate_executor.py MigrateExecutor._step_validate L350
.workflows/migrate_executor.py MigrateExecutor._step_wire_refs L394
.workflows/migrate_executor.py MigrateExecutor._step_confirm_wiring L423
.workflows/migrate_executor.py MigrateExecutor._step_generate_report L467
.workflows/migrate_executor.py MigrateExecutor._step_commit L513
.workflows/migrate_executor.py MigrateExecutor.status L553
.workflows/migrate_executor.py MigrateExecutor.run L576
.workflows/use_harvest_executor.py UseHarvestState.to_dict L93
.workflows/use_harvest_executor.py UseHarvestState.from_dict L97
.workflows/use_harvest_executor.py UseHarvestExecutor.__init__ L124
.workflows/use_harvest_executor.py UseHarvestExecutor._save_state L127
.workflows/use_harvest_executor.py UseHarvestExecutor._load_state L131
.workflows/use_harvest_executor.py UseHarvestExecutor._clear_state L138
.workflows/use_harvest_executor.py UseHarvestExecutor._run_shell L143
.workflows/use_harvest_executor.py UseHarvestExecutor._print_header L154
.workflows/use_harvest_executor.py UseHarvestExecutor._step_read_harvest_table L162
.workflows/use_harvest_executor.py UseHarvestExecutor._step_verify_targets L247
.workflows/use_harvest_executor.py UseHarvestExecutor._step_deploy_files L277
.workflows/use_harvest_executor.py UseHarvestExecutor._step_validate_syntax L324
.workflows/use_harvest_executor.py UseHarvestExecutor._step_wire_imports L366
.workflows/use_harvest_executor.py UseHarvestExecutor._step_generate_report L399
.workflows/use_harvest_executor.py UseHarvestExecutor._step_commit L449
.workflows/use_harvest_executor.py UseHarvestExecutor.status L487
.workflows/use_harvest_executor.py UseHarvestExecutor.run L508
.workflows/gmp_executor.py GMPState.to_dict L132
.workflows/gmp_executor.py GMPState.from_dict L138
.workflows/gmp_executor.py GMPExecutor.__init__ L174
.workflows/gmp_executor.py GMPExecutor._save_state L177
.workflows/gmp_executor.py GMPExecutor._load_state L181
.workflows/gmp_executor.py GMPExecutor._clear_state L188
.workflows/gmp_executor.py GMPExecutor._run_shell L193
.workflows/gmp_executor.py GMPExecutor._print_header L204
.workflows/gmp_executor.py GMPExecutor._print_step L209
.workflows/gmp_executor.py GMPExecutor._step_memory_read L222
.workflows/gmp_executor.py GMPExecutor._step_scope_lock L258
.workflows/gmp_executor.py GMPExecutor._step_user_gate L317
.workflows/gmp_executor.py GMPExecutor._step_baseline L339
.workflows/gmp_executor.py GMPExecutor._step_implement L363
.workflows/gmp_executor.py GMPExecutor._step_generate_tests L435
.workflows/gmp_executor.py GMPExecutor._step_generate_readme L526
.workflows/gmp_executor.py GMPExecutor._generate_simple_readme L593
.workflows/gmp_executor.py GMPExecutor._step_validate L631
.workflows/gmp_executor.py GMPExecutor._step_memory_write L666
.workflows/gmp_executor.py GMPExecutor._step_generate_report L691
.workflows/gmp_executor.py GMPExecutor._step_commit_gate L737
.workflows/gmp_executor.py GMPExecutor._get_step_executor L784
.workflows/gmp_executor.py GMPExecutor._next_step L801
.workflows/gmp_executor.py GMPExecutor.status L808
.workflows/gmp_executor.py GMPExecutor.run L829
.workflows/lint_fix_executor.py LintFixState.to_dict L107
.workflows/lint_fix_executor.py LintFixState.from_dict L111
.workflows/lint_fix_executor.py LintFixExecutor.__init__ L139
.workflows/lint_fix_executor.py LintFixExecutor._save_state L142
.workflows/lint_fix_executor.py LintFixExecutor._load_state L146
.workflows/lint_fix_executor.py LintFixExecutor._clear_state L153
.workflows/lint_fix_executor.py LintFixExecutor._run_shell L158
.workflows/lint_fix_executor.py LintFixExecutor._print_header L169
.workflows/lint_fix_executor.py LintFixExecutor._parse_ruff_output L174
.workflows/lint_fix_executor.py LintFixExecutor._step_scan_errors L197
.workflows/lint_fix_executor.py LintFixExecutor._step_categorize L235
.workflows/lint_fix_executor.py LintFixExecutor._step_apply_auto_fixes L265
.workflows/lint_fix_executor.py LintFixExecutor._step_apply_semi_fixes L302
.workflows/lint_fix_executor.py LintFixExecutor._step_validate L396
.workflows/lint_fix_executor.py LintFixExecutor._step_rescan L429
.workflows/lint_fix_executor.py LintFixExecutor._step_generate_report L469
.workflows/lint_fix_executor.py LintFixExecutor._step_commit L517
.workflows/lint_fix_executor.py LintFixExecutor.status L563
.workflows/lint_fix_executor.py LintFixExecutor.run L585
.workflows/gmp_enforcer.py GMPState.to_dict L104
.workflows/gmp_enforcer.py GMPState.from_dict L114
.workflows/gmp_enforcer.py GMPEnforcer.__init__ L380
.workflows/gmp_enforcer.py GMPEnforcer._load_state L387
.workflows/gmp_enforcer.py GMPEnforcer._save_state L394
.workflows/gmp_enforcer.py GMPEnforcer.initialize L400
.workflows/gmp_enforcer.py GMPEnforcer.status L417
.workflows/gmp_enforcer.py GMPEnforcer.next_step L448
.workflows/gmp_enforcer.py GMPEnforcer.complete_step L481
.workflows/gmp_enforcer.py GMPEnforcer.reset L523
Plasticos/tests/test_buyer_matching_matrix.py TestBuyerMatchingMatrix.test_multiple_material_variations L7
Plasticos/tests/test_upgrade_safety.py TestUpgradeSafety.test_sequence_exists L6
Plasticos/tests/test_module_installation.py TestModuleInstall.test_models_exist L6
Plasticos/tests/base_test_case.py PlasticosBaseTest.setUpClass L7
Plasticos/tests/base_test_case.py PlasticosBaseTest.create_partner L15
Plasticos/tests/base_test_case.py PlasticosBaseTest.create_intake L18
Plasticos/tests/base_test_case.py PlasticosBaseTest.assert_trace_created L22
Plasticos/tests/test_full_replay.py TestFullReplay.test_happy_path_replay L7
Plasticos/plasticos_transaction/tests/test_integrity_enforcement.py TestIntegrity.setUp L7
Plasticos/plasticos_transaction/tests/test_integrity_enforcement.py TestIntegrity._create_closed_transaction L11
Plasticos/plasticos_transaction/tests/test_integrity_enforcement.py TestIntegrity.test_cannot_mutate_closed L41
Plasticos/plasticos_transaction/tests/test_integrity_enforcement.py TestIntegrity.test_cannot_reassign_invoice L46
Plasticos/plasticos_transaction/tests/test_integrity_enforcement.py TestIntegrity.test_negative_margin_block L55
Plasticos/plasticos_transaction/tests/test_concurrency.py TestConcurrency.test_duplicate_vendor_bill_link L7
Plasticos/plasticos_transaction/tests/test_security_permissions.py TestSecurityPermissions.test_only_manager_can_close L7
Plasticos/plasticos_transaction/tests/test_sequence_race.py TestSequenceRace.test_sequence_unique_under_flush L6
Plasticos/plasticos_transaction/tests/test_financial_audit.py TestFinancialAudit.test_closed_transaction_integrity L6
Plasticos/plasticos_transaction/tests/test_multi_currency.py TestMultiCurrency.test_margin_computation_multi_currency L6
Plasticos/plasticos_transaction/tests/test_close_race.py TestCloseRace.test_double_close_attempt L7
Plasticos/plasticos_transaction/tests/test_migration.py TestMigrationValidation.test_no_duplicate_invoice_links L6
Plasticos/plasticos_transaction/tests/test_migration_safety.py TestMigrationSafety.test_no_duplicate_invoice_links L6
Plasticos/plasticos_transaction/tests/test_performance_scale.py TestPerformanceScale.test_bulk_creation_performance L7
Plasticos/plasticos_transaction/tests/test_rpc_abuse.py TestRPCAbuse.test_direct_state_write_blocked L7
Plasticos/plasticos_transaction/tests/test_deterministic_replay.py TestDeterministicReplay._snapshot_hash L7
Plasticos/plasticos_transaction/tests/test_deterministic_replay.py TestDeterministicReplay._build_transaction L18
Plasticos/plasticos_transaction/tests/test_deterministic_replay.py TestDeterministicReplay.test_replay_is_deterministic L56
Plasticos/plasticos_transaction/tests/test_domain_isolation.py TestDomainIsolation.test_commission_rule_does_not_expose_transaction_state L6
Plasticos/plasticos_transaction/tests/test_sequence_concurrency.py TestSequenceConcurrency.test_concurrent_creates_unique_sequence L6
Plasticos/plasticos_transaction/tests/test_compliance_failure.py TestComplianceFailure.test_close_blocked_on_compliance_fail L7
Plasticos/plasticos_transaction/models/audit_cron.py PlasticosAuditCron.run_monthly_audit L7
Plasticos/plasticos_transaction/models/transaction.py PlasticosTransaction._compute_financials L61
Plasticos/plasticos_transaction/models/transaction.py PlasticosTransaction._compute_commission L73
Plasticos/plasticos_transaction/models/transaction.py PlasticosTransaction._compute_compliance L82
Plasticos/plasticos_transaction/models/transaction.py PlasticosTransaction.create L91
Plasticos/plasticos_transaction/models/transaction.py PlasticosTransaction.write L98
Plasticos/plasticos_transaction/models/transaction.py PlasticosTransaction.unlink L161
Plasticos/plasticos_transaction/models/transaction.py PlasticosTransaction.action_activate L169
Plasticos/plasticos_transaction/models/transaction.py PlasticosTransaction.action_close L172
Plasticos/plasticos_transaction/models/sale_inherit.py SaleOrder.action_confirm L9
Plasticos/plasticos_transaction/models/load_inherit.py PlasticosLoad.write L9
Plasticos/plasticos_transaction/models/account_move_inherit.py AccountMove.button_cancel L13
Plasticos/plasticos_transaction/models/account_move_inherit.py AccountMove.action_post L24
Plasticos/plasticos_transaction/models/account_move_inherit.py AccountMove.unlink L56
Plasticos/plasticos_logistics/models/dispatch.py PlasticosDispatch.action_transition L19
Plasticos/plasticos_logistics/models/sale_order_inherit.py SaleOrder.action_create_load L8
Plasticos/plasticos_logistics/models/load.py PlasticosLoad.write L47
Plasticos/plasticos_logistics/models/load.py PlasticosLoad._compute_cycle_time L59
Plasticos/plasticos_logistics/models/load.py PlasticosLoad.action_confirm_ready L67
Plasticos/plasticos_logistics/models/load.py PlasticosLoad.action_confirm_rate L73
Plasticos/plasticos_logistics/models/load.py PlasticosLoad.action_schedule L81
Plasticos/plasticos_logistics/models/load.py PlasticosLoad.action_dispatch L87
Plasticos/plasticos_logistics/models/load.py PlasticosLoad.action_close L93
Plasticos/plasticos_logistics/models/load.py PlasticosLoad._transition L99
Plasticos/plasticos_logistics/models/load.py PlasticosLoad._store_rate_memory L118
Plasticos/plasticos_logistics/models/load.py PlasticosLoad._lane_key L126
Plasticos/plasticos_logistics/models/load.py PlasticosLoad._cron_escalation_check L130
Plasticos/plasticos_documents/models/compliance_service.py PlasticosComplianceService.get_missing_documents L8
Plasticos/plasticos_documents/models/compliance_service.py PlasticosComplianceService.is_compliant L31
Plasticos/plasticos_documents/models/document.py PlasticosDocument.create L27
Plasticos/plasticos_documents/models/document.py PlasticosDocument.action_verify L40
Plasticos/plasticos_documents/models/document.py PlasticosDocument.action_override L46
Plasticos/plasticos_commission/models/commission_service.py PlasticosCommissionService.compute_commission L8
Plasticos/l9_integration/tests/test_trace_coverage.py TestTraceCoverage.test_trace_model_exists L6
Plasticos/l9_integration/models/canary_gate.py L9CanaryGate.should_use_canary L17
Plasticos/l9_integration/models/canary_gate.py L9CanaryGate.resolve_endpoint L25
Plasticos/l9_integration/models/drift_detector.py L9DriftDetector.run_drift_check L19
Plasticos/l9_integration/models/health_metrics.py L9HealthMetrics.compute_metrics L14
Plasticos/l9_integration/models/rollback_controller.py L9RollbackController.run_rollback_check L7
Plasticos/l9_integration/models/kpi_metrics.py L9KPI.compute_kpis L15
Plasticos/l9_integration/models/adapter_service.py L9AdapterService._get_param L24
Plasticos/l9_integration/models/adapter_service.py L9AdapterService.run_buyer_match L27
Plasticos/l9_integration/models/adapter_service.py L9AdapterService.emit_raw_packet L114
Plasticos/l9_integration/models/regression_detector.py L9RegressionDetector.run_regression_check L17
Plasticos/l9_integration/controllers/metrics.py L9MetricsController.metrics L8
Plasticos/plasticos_intake/models/intake.py PlasticosIntake._check_quantity L151
Plasticos/plasticos_intake/models/intake.py PlasticosIntake._check_loads L157
Plasticos/plasticos_intake/models/intake.py PlasticosIntake.action_mark_normalized L162
Plasticos/plasticos_intake/models/intake.py PlasticosIntake.action_run_buyer_match L169
Plasticos/plasticos_intake/models/intake.py PlasticosIntake.action_replay_last_packet L176
.workflows/session/registry.py SessionDAGRegistry.__init__ L63
.workflows/session/registry.py SessionDAGRegistry.register L76
.workflows/session/registry.py SessionDAGRegistry.get L106
.workflows/session/registry.py SessionDAGRegistry.get_by_name L110
.workflows/session/registry.py SessionDAGRegistry.list_all L115
.workflows/session/registry.py SessionDAGRegistry.__len__ L131
.workflows/session/registry.py SessionDAGRegistry.__contains__ L135
.workflows/session/interface.py SessionNode.__post_init__ L103
.workflows/session/interface.py SessionDAG.__post_init__ L153
.workflows/session/interface.py SessionDAG.get_node L171
.workflows/session/interface.py SessionDAG.get_outgoing_edges L175
.workflows/session/interface.py SessionDAG.get_next_nodes L179
.workflows/session/interface.py SessionDAG.validate L188
.workflows/session/interface.py SessionDAG.to_mermaid L214
.workflows/session/interface.py SessionDAG._get_mermaid_shape L230
.workflows/session/interface.py SessionDAG.to_markdown L243
.workflows/dags/gmp/executor.py GMPLangGraphExecutor.__init__ L70
.workflows/dags/gmp/executor.py GMPLangGraphExecutor.run L76
.workflows/dags/gmp/executor.py GMPLangGraphExecutor.resume L136
.workflows/dags/gmp/executor.py GMPLangGraphExecutor.get_state L174
.workflows/dags/gmp/executor.py GMPLangGraphExecutor.get_mermaid L187
.workflows/dags/gmp/state.py GMPState.add_message L87
